I0526 15:33:00.619180       1 controller.go:81] Starting MinIO Operator
I0526 15:52:39.429588       1 sync.go:151] created key minio-operator/myminio-binding kind rbac.authorization.k8s.io/v1, Kind=RoleBinding diff [ObjectMeta.UID:  != 1b656b6f-19f7-4112-8a26-404ffe32d83d ObjectMeta.ResourceVersion:  != 2260 ObjectMeta.CreationTimestamp.Time: 0001-01-01 00:00:00 +0000 UTC != 2025-05-26 15:52:39 +0000 UTC ObjectMeta.OwnerReferences: <nil slice> != [{minio.min.io/v2 Tenant myminio a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a 0x4000846e3d 0x4000846e3e}] ObjectMeta.ManagedFields: <nil slice> != [{minio-operator Update rbac.authorization.k8s.io/v1 2025-05-26 15:52:39 +0000 UTC FieldsV1 {"f:metadata":{"f:ownerReferences":{".":{},"k:{\"uid\":\"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a\"}":{}}},"f:roleRef":{},"f:subjects":{}} }]]
I0526 15:52:39.463940       1 status.go:89] Hit conflict issue, getting latest version of tenant
I0526 15:52:39.868866       1 main-controller.go:980] Detected we are updating a legacy tenant deployment
I0526 15:52:40.074676       1 main-controller.go:1025] 'minio-operator/myminio': Deploying pool pool-0
I0526 15:52:40.290227       1 event.go:377] Event(v1.ObjectReference{Kind:"Tenant", Namespace:"minio-operator", Name:"myminio", UID:"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a", APIVersion:"minio.min.io/v2", ResourceVersion:"2263", FieldPath:""}): type: 'Normal' reason: 'PoolCreated' Tenant pool pool-0 created
I0526 15:52:41.473274       1 event.go:377] Event(v1.ObjectReference{Kind:"Tenant", Namespace:"minio-operator", Name:"myminio", UID:"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a", APIVersion:"minio.min.io/v2", ResourceVersion:"2286", FieldPath:""}): type: 'Warning' reason: 'WaitingMinIOIsHealthy' Waiting for MinIO to be ready
I0526 15:52:41.672797       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:42.678712       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:43.691249       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:44.313926       1 minio-services.go:156] Headless Services don't match: service ports don't match
I0526 15:52:44.315393       1 event.go:377] Event(v1.ObjectReference{Kind:"Tenant", Namespace:"minio-operator", Name:"myminio", UID:"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a", APIVersion:"minio.min.io/v2", ResourceVersion:"2287", FieldPath:""}): type: 'Normal' reason: 'Updated' Headless Service Updated
I0526 15:52:44.321684       1 event.go:377] Event(v1.ObjectReference{Kind:"Tenant", Namespace:"minio-operator", Name:"myminio", UID:"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a", APIVersion:"minio.min.io/v2", ResourceVersion:"2287", FieldPath:""}): type: 'Warning' reason: 'WaitingMinIOIsHealthy' Waiting for MinIO to be ready
I0526 15:52:44.703409       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:45.714045       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:46.726880       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:47.738655       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:48.751193       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:49.336844       1 event.go:377] Event(v1.ObjectReference{Kind:"Tenant", Namespace:"minio-operator", Name:"myminio", UID:"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a", APIVersion:"minio.min.io/v2", ResourceVersion:"2287", FieldPath:""}): type: 'Warning' reason: 'WaitingMinIOIsHealthy' Waiting for MinIO to be ready
I0526 15:52:49.764985       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:50.775564       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:51.790319       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:52.804144       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:53.821063       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:54.364851       1 event.go:377] Event(v1.ObjectReference{Kind:"Tenant", Namespace:"minio-operator", Name:"myminio", UID:"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a", APIVersion:"minio.min.io/v2", ResourceVersion:"2287", FieldPath:""}): type: 'Warning' reason: 'WaitingMinIOIsHealthy' Waiting for MinIO to be ready
I0526 15:52:54.827166       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:55.843697       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:56.856098       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:57.864696       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:58.879067       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:52:59.404052       1 event.go:377] Event(v1.ObjectReference{Kind:"Tenant", Namespace:"minio-operator", Name:"myminio", UID:"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a", APIVersion:"minio.min.io/v2", ResourceVersion:"2287", FieldPath:""}): type: 'Warning' reason: 'WaitingMinIOIsHealthy' Waiting for MinIO to be ready
I0526 15:52:59.893486       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:53:00.752339       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:53:00.759129       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:53:00.902471       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:53:01.922480       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:53:02.936511       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:53:03.950120       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:53:04.441116       1 event.go:377] Event(v1.ObjectReference{Kind:"Tenant", Namespace:"minio-operator", Name:"myminio", UID:"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a", APIVersion:"minio.min.io/v2", ResourceVersion:"2287", FieldPath:""}): type: 'Warning' reason: 'WaitingMinIOIsHealthy' Waiting for MinIO to be ready
I0526 15:53:04.960499       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:53:05.967997       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:53:06.980766       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:53:07.997358       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:53:09.009615       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:53:09.470617       1 event.go:377] Event(v1.ObjectReference{Kind:"Tenant", Namespace:"minio-operator", Name:"myminio", UID:"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a", APIVersion:"minio.min.io/v2", ResourceVersion:"2287", FieldPath:""}): type: 'Warning' reason: 'WaitingMinIOIsHealthy' Waiting for MinIO to be ready
I0526 15:53:10.021574       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
I0526 15:53:11.029477       1 monitoring.go:123] 'minio-operator/myminio' Failed to get cluster health: Get "https://minio.minio-operator.svc.cluster.local/minio/health/cluster": dial tcp 10.111.181.84:443: connect: connection refused
